# packages in environment at /home/prema/miniconda3/envs/notebooks:
#
# Name                               Version          Build                 Channel
_libgcc_mutex                        0.1              conda_forge           conda-forge
_openmp_mutex                        4.5              2_gnu                 conda-forge
anyio                                4.10.0           pypi_0                pypi
argon2-cffi                          25.1.0           pypi_0                pypi
argon2-cffi-bindings                 25.1.0           pypi_0                pypi
arrow                                1.3.0            pypi_0                pypi
asttokens                            3.0.0            pypi_0                pypi
async-lru                            2.0.5            pypi_0                pypi
attrs                                25.3.0           pyh71513ae_0          conda-forge
babel                                2.17.0           pypi_0                pypi
beautifulsoup4                       4.13.5           pypi_0                pypi
bleach                               6.2.0            pypi_0                pypi
blosc                                1.21.6           he440d0b_1            conda-forge
brotli                               1.1.0            hb03c661_4            conda-forge
brotli-bin                           1.1.0            hb03c661_4            conda-forge
brotli-python                        1.1.0            py313h7033f15_4       conda-forge
bzip2                                1.0.8            h4bc722e_7            conda-forge
c-ares                               1.34.5           hb9d3cd8_0            conda-forge
ca-certificates                      2025.8.3         hbd8a1cb_0            conda-forge
cairo                                1.18.4           h3394656_0            conda-forge
cartopy                              0.25.0           py313h08cd8bf_1       conda-forge
cdsapi                               0.7.6            pyhd8ed1ab_0          conda-forge
certifi                              2025.8.3         pyhd8ed1ab_0          conda-forge
cffi                                 1.17.1           py313hf01b4d8_1       conda-forge
cfgrib                               0.9.15.0         pyhd8ed1ab_0          conda-forge
cftime                               1.6.4.post1      pypi_0                pypi
charset-normalizer                   3.4.3            pyhd8ed1ab_0          conda-forge
click                                8.2.1            pyh707e725_0          conda-forge
colorama                             0.4.6            pyhd8ed1ab_1          conda-forge
comm                                 0.2.3            pypi_0                pypi
contourpy                            1.3.3            py313h7037e92_2       conda-forge
cycler                               0.12.1           pyhd8ed1ab_1          conda-forge
debugpy                              1.8.16           pypi_0                pypi
decorator                            5.2.1            pypi_0                pypi
defusedxml                           0.7.1            pypi_0                pypi
eccodes                              2.42.0           h5f92351_0            conda-forge
ecmwf-api-client                     1.6.3            pypi_0                pypi
ecmwf-datastores-client              0.4.0            pyhd8ed1ab_0          conda-forge
ecmwf-opendata                       0.3.23           pypi_0                pypi
execnet                              2.1.1            pypi_0                pypi
executing                            2.2.1            pypi_0                pypi
expat                                2.7.1            hecca717_0            conda-forge
fastjsonschema                       2.21.2           pypi_0                pypi
fftw                                 3.3.10           nompi_hf1063bd_110    conda-forge
findlibs                             0.1.2            pyhd8ed1ab_0          conda-forge
font-ttf-dejavu-sans-mono            2.37             hab24e00_0            conda-forge
font-ttf-inconsolata                 3.000            h77eed37_0            conda-forge
font-ttf-source-code-pro             2.038            h77eed37_0            conda-forge
font-ttf-ubuntu                      0.83             h77eed37_3            conda-forge
fontconfig                           2.15.0           h7e30c49_1            conda-forge
fonts-conda-ecosystem                1                0                     conda-forge
fonts-conda-forge                    1                0                     conda-forge
fonttools                            4.59.2           py313h3dea7bd_0       conda-forge
fqdn                                 1.5.1            pypi_0                pypi
freeglut                             3.2.2            ha6d2627_3            conda-forge
freetype                             2.13.3           ha770c72_1            conda-forge
fribidi                              1.0.10           h36c2ea0_0            conda-forge
gdbm                                 1.18             h0a1914f_2            conda-forge
geos                                 3.13.1           h97f6797_0            conda-forge
graphite2                            1.3.14           hecca717_2            conda-forge
h11                                  0.16.0           pypi_0                pypi
h2                                   4.3.0            pyhcf101f3_0          conda-forge
